item_id,csv_row_number,question,column_used,expected_keys_json,ground_truth_row_count,predicted_answer,chunk_score,chunk_start,chunk_row_count,match_any_payload,match_any_value,match_any_source_value,actual_payloads_json,actual_values_json,actual_source_values_json,question_dir,table_copy_csv,tapex_table_view_csv,ground_truth_table_csv
row_26,26,"In Small Cell Lung Phase 3 trials, classify the control arm as active, placebo, or best supportive care.",Control arm,"[""control_category""]",11,best supporting care,-0.7072317600250244,0,64,0.0,0.0,0.0,"[""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""placebo\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""placebo\""}"", ""{\""control_category\"": \""placebo\""}""]","[""\""active\"""", ""active"", ""\""placebo\"""", ""placebo""]","[""Chemo"", ""Placebo""]",/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_26_In_Small_Cell_Lung_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_26_In_Small_Cell_Lung_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_26_In_Small_Cell_Lung_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_26_In_Small_Cell_Lung_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care/ground_truth_table.csv
row_27,27,"In Renal cell Phase 3 trials, classify the control arm as active, placebo, or best supportive care.",Control arm,"[""control_category""]",12,best supporting care,-0.6545147895812988,0,64,0.0,0.0,0.0,"[""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}""]","[""\""active\"""", ""active""]","[""mTOR inhibitor"", ""TKI""]",/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_27_In_Renal_cell_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_27_In_Renal_cell_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_27_In_Renal_cell_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_27_In_Renal_cell_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care/ground_truth_table.csv
row_28,28,"In Breast trials, determine whether the listed endpoint is primary or secondary based on the endpoint text.",Secondary endpoint,"[""endpoint_role""]",11,immotion,-0.8327562808990479,0,64,0.0,0.0,0.0,"[""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}""]","[""\""secondary\"""", ""secondary""]","[""investigator-assessed RECIST v1.1 ORR,  DoR"", ""response rate by other path CR definitions (ypT0/is ypN0, ypT0/is ypN0/þ, and ypN0) and by clinical and imaging assessment; rate of breast conserving surgery and axilla lymph node dissection; efficacy in predefined subgroups according to centrally assessed sTILs [low ( 10%), intermediate (11%–59%), high ( 60%)]"", ""residual cancer burden (RCB) and 3-year event-free and distant recurrence-free survival."", ""pathological complete response, a pathological complete response according to all definitions in patients with PD-L1–positive tumors, eventfree survival among patients with PD-L1–positive tumors, and OS among all patients and patients with PD-L1–positive tumors."", ""PFS per irRECIST, ORR, OS, DoR, clinical benefit rate, safety, tolerability"", ""ORR, DoR, DCR"", ""OS, Event free survival , disease free survival"", ""OS, ORR, DOR"", ""OS"", ""PFS; ORR; DCR; DoR; safety""]",/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_28_In_Breast_trials_determine_whether_the_listed_endpoint_is_primary_or_secondary_based_on_the_endpoint_text,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_28_In_Breast_trials_determine_whether_the_listed_endpoint_is_primary_or_secondary_based_on_the_endpoint_text/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_28_In_Breast_trials_determine_whether_the_listed_endpoint_is_primary_or_secondary_based_on_the_endpoint_text/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_28_In_Breast_trials_determine_whether_the_listed_endpoint_is_primary_or_secondary_based_on_the_endpoint_text/ground_truth_table.csv
row_29,29,"In Colorectal trials, determine whether the listed endpoint is primary or secondary based on the endpoint text.",Secondary endpoint,"[""endpoint_role""]",4,keynote-045,-0.7564045190811157,0,64,0.0,0.0,0.0,"[""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}"", ""{\""endpoint_role\"": \""secondary\""}""]","[""\""secondary\"""", ""secondary""]","[""investigator-assessed RECIST v1.1 ORR, PFS, DoR"", ""PFS, ORR"", ""ORR, safety""]",/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_29_In_Colorectal_trials_determine_whether_the_listed_endpoint_is_primary_or_secondary_based_on_the_endpoint_text,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_29_In_Colorectal_trials_determine_whether_the_listed_endpoint_is_primary_or_secondary_based_on_the_endpoint_text/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_29_In_Colorectal_trials_determine_whether_the_listed_endpoint_is_primary_or_secondary_based_on_the_endpoint_text/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_29_In_Colorectal_trials_determine_whether_the_listed_endpoint_is_primary_or_secondary_based_on_the_endpoint_text/ground_truth_table.csv
row_31,31,"In Head and Neck studies using ICI+TKI, list the TKI agent(s) mentioned in the treatment regimen.",Treatment regimen,"[""tki_agents""]",0,nct02952586,-0.08387244492769241,128,31,0.0,0.0,0.0,[],[],[],/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_31_In_Head_and_Neck_studies_using_ICI_TKI_list_the_TKI_agent_s_mentioned_in_the_treatment_regimen,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_31_In_Head_and_Neck_studies_using_ICI_TKI_list_the_TKI_agent_s_mentioned_in_the_treatment_regimen/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_31_In_Head_and_Neck_studies_using_ICI_TKI_list_the_TKI_agent_s_mentioned_in_the_treatment_regimen/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_31_In_Head_and_Neck_studies_using_ICI_TKI_list_the_TKI_agent_s_mentioned_in_the_treatment_regimen/ground_truth_table.csv
row_33,33,"In Urothelial Phase 3 trials, classify the control arm as active, placebo, or best supportive care.",Control arm,"[""control_category""]",6,best supporting care,-0.6956372857093811,0,64,0.0,0.0,0.0,"[""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""active\""}"", ""{\""control_category\"": \""best supportive care\""}"", ""{\""control_category\"": \""best supportive care\""}""]","[""\""active\"""", ""active"", ""\""best supportive care\"""", ""best supportive care""]","[""Chemo"", ""Best supportive care"", ""Observation""]",/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_33_In_Urothelial_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_33_In_Urothelial_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_33_In_Urothelial_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_33_In_Urothelial_Phase_3_trials_classify_the_control_arm_as_active_placebo_or_best_supportive_care/ground_truth_table.csv
row_34,34,"In Bladder trials, normalize the clinical setting to one of: neoadjuvant, adjuvant, perioperative, metastatic/advanced.",Clinical setting,"[""setting_normalized""]",3,adjuvant,-0.3200584053993225,64,64,0.0,0.0,0.0,"[""{\""setting_normalized\"": \""metastatic/advanced\""}"", ""{\""setting_normalized\"": \""metastatic/advanced\""}"", ""{\""setting_normalized\"": \""metastatic/advanced\""}""]","[""\""metastatic/advanced\"""", ""metastatic/advanced""]","[""Metastatic+recurrent (unresectable)""]",/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_34_In_Bladder_trials_normalize_the_clinical_setting_to_one_of_neoadjuvant_adjuvant_perioperative_metastatic_advanced,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_34_In_Bladder_trials_normalize_the_clinical_setting_to_one_of_neoadjuvant_adjuvant_perioperative_metastatic_advanced/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_34_In_Bladder_trials_normalize_the_clinical_setting_to_one_of_neoadjuvant_adjuvant_perioperative_metastatic_advanced/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_34_In_Bladder_trials_normalize_the_clinical_setting_to_one_of_neoadjuvant_adjuvant_perioperative_metastatic_advanced/ground_truth_table.csv
row_35,35,"In Pancreatic trials, convert 'Type of therapy' into is_combination = true/false.",Type of therapy,"[""is_combination""]",2,false,-0.4435229003429413,64,64,0.0,0.0,0.0,"[""{\""is_combination\"": true}"", ""{\""is_combination\"": true}""]","[""true"", ""True""]","[""Combination""]",/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_35_In_Pancreatic_trials_convert_Type_of_therapy_into_is_combination_true_false,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_35_In_Pancreatic_trials_convert_Type_of_therapy_into_is_combination_true_false/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_35_In_Pancreatic_trials_convert_Type_of_therapy_into_is_combination_true_false/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_35_In_Pancreatic_trials_convert_Type_of_therapy_into_is_combination_true_false/ground_truth_table.csv
row_36,36,"In Gastric/GEJ trials, classify the ICI by target class from its generic name as PD-1, PD-L1, or CTLA-4.",Name of ICI,"[""class""]",8,pd-1,-0.19770745933055878,128,31,0.0,0.0,0.0,"[""{\""class\"": \""CTLA-4\""}"", ""{\""class\"": \""PD1\""}"", ""{\""class\"": \""PD-L1\""}"", ""{\""class\"": \""PD1\""}"", ""{\""class\"": \""PD1\""}"", ""{\""class\"": \""PD1\""}"", ""{\""class\"": \""PD1\""}"", ""{\""class\"": \""PD-L1\""}""]","[""\""CTLA-4\"""", ""CTLA-4"", ""\""PD1\"""", ""PD1"", ""\""PD-L1\"""", ""PD-L1""]","[""Ipilimumab"", ""Nivolumab"", ""Avelumab"", ""Pembrolizumab""]",/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_36_In_Gastric_GEJ_trials_classify_the_ICI_by_target_class_from_its_generic_name_as_PD_1_PD_L1_or_CTLA_4,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_36_In_Gastric_GEJ_trials_classify_the_ICI_by_target_class_from_its_generic_name_as_PD_1_PD_L1_or_CTLA_4/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_36_In_Gastric_GEJ_trials_classify_the_ICI_by_target_class_from_its_generic_name_as_PD_1_PD_L1_or_CTLA_4/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_36_In_Gastric_GEJ_trials_classify_the_ICI_by_target_class_from_its_generic_name_as_PD_1_PD_L1_or_CTLA_4/ground_truth_table.csv
row_37,37,"In Gastric/GEJ combination therapy trials, normalize the combination type to standardized labels (e.g., ICI+Chemo, ICI+TKI, ICI+ICI).",Type of combination,"[""combo_type_norm""]",2,ici+chemo,-0.184125617146492,64,13,0.0,1.0,1.0,"[""{\""combo_type_norm\"": \""ICI+Chemo\""}"", ""{\""combo_type_norm\"": \""ICI+Chemo\""}""]","[""\""ICI+Chemo\"""", ""ICI+Chemo""]","[""ICI+Chemo""]",/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_37_In_Gastric_GEJ_combination_therapy_trials_normalize_the_combination_type_to_standardized_labels_e_g_ICI_Chemo_ICI_TKI_ICI_ICI,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_37_In_Gastric_GEJ_combination_therapy_trials_normalize_the_combination_type_to_standardized_labels_e_g_ICI_Chemo_ICI_TKI_ICI_ICI/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_37_In_Gastric_GEJ_combination_therapy_trials_normalize_the_combination_type_to_standardized_labels_e_g_ICI_Chemo_ICI_TKI_ICI_ICI/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_37_In_Gastric_GEJ_combination_therapy_trials_normalize_the_combination_type_to_standardized_labels_e_g_ICI_Chemo_ICI_TKI_ICI_ICI/ground_truth_table.csv
row_38,38,"In Hepatocellular trials, interpret the PD-L1 requirement flag as boolean true/false.",Is PD-L1 positivity inclusion criteria,"[""pd_l1_required""]",2,false,-0.45831573009490967,0,64,0.0,1.0,0.0,"[""{\""pd_l1_required\"": false}"", ""{\""pd_l1_required\"": false}""]","[""false"", ""False""]","[""No""]",/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_38_In_Hepatocellular_trials_interpret_the_PD_L1_requirement_flag_as_boolean_true_false,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_38_In_Hepatocellular_trials_interpret_the_PD_L1_requirement_flag_as_boolean_true_false/table_copy.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_38_In_Hepatocellular_trials_interpret_the_PD_L1_requirement_flag_as_boolean_true_false/tapex_table_view.csv,/mnt/data1/srchowd3/FD-NL2SQL/methodv2/runs/question_table_copy_tapex_full/questions/row_38_In_Hepatocellular_trials_interpret_the_PD_L1_requirement_flag_as_boolean_true_false/ground_truth_table.csv
